Project,Location,Grid,Waypoint,Site,Frame,Time,Period,Ptime,OpCode,Reader,Family,Genus,Species,Species_sp,Full_name,Common_name,Code,MaxN,Has_fed,Frame_in,Frame_out,Start,End,Duration,Movie,Lat,Lon
NERP 2012,Oceanic Shoals,1,WP35,35,112840,75.2267,3H,71.5313,WP35,Lloyd,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,4218,310003,2.81,206.67,203.86,206.67,-12.184999,127.41433
NERP 2012,Oceanic Shoals,1,WP36,36,256433,170.9553,3H,167.8293,WP36,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,8,No,4101,313346,2.73,208.9,206.16,208.9,-12.188775,127.405758
NERP 2012,Oceanic Shoals,1,WP36,36,265752,177.168,3H,174.042,WP36,Lloyd,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,4101,313346,2.73,208.9,206.16,208.9,-12.188775,127.405758
NERP 2012,Oceanic Shoals,1,WP37,37,144144,96.096,3H,90.762,WP37,Lloyd,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,5745,294553,3.83,196.37,192.54,196.37,-12.202025,127.409679
NERP 2012,Oceanic Shoals,1,WP38,38,310077,206.718,3H+,NA,WP38,Phil,Carangidae,Decapterus,sp,sp,Decapterus sp,Scads,,12,No,5202,310572,3.47,207.05,203.58,207.05,-12.216658,127.407497
NERP 2012,Oceanic Shoals,1,WP38,38,238177,158.7847,3H,154.7847,WP38,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,5202,310572,3.47,207.05,203.58,207.05,-12.216658,127.407497
NERP 2012,Oceanic Shoals,1,WP38,38,181607,121.0713,3H,117.0713,WP38,Phil,Carcharhinidae,Carcharhinus,sp1,sp,Carcharhinus sp,Requiem sharks,,1,No,5202,310572,3.47,207.05,203.58,207.05,-12.216658,127.407497
NERP 2012,Oceanic Shoals,1,WP38,38,81940,54.6267,3H,50.6267,WP38,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,5202,310572,3.47,207.05,203.58,207.05,-12.216658,127.407497
NERP 2012,Oceanic Shoals,1,WP39,39,65208,43.472,3H,39.138,WP39,Luciana,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,1,No,2662,297837,1.77,198.56,196.78,198.57,-12.218201,127.395952
NERP 2012,Oceanic Shoals,1,WP39,39,296098,197.3987,3H+,NA,WP39,Luciana,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,2,No,2662,297837,1.77,198.56,196.78,198.57,-12.218201,127.395952
NERP 2012,Oceanic Shoals,2,WP41,41,207637,138.4247,3H,136.362,WP41,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,9,No,2603,300057,1.74,200.04,198.3,200.03,-11.876516,127.1159
NERP 2012,Oceanic Shoals,2,WP42,42,195781,130.5207,3H,129.12,WP42,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,5,No,999,309778,0.67,206.52,205.85,206.52,-11.887516,127.114116
NERP 2012,Oceanic Shoals,2,WP42,42,154615,103.0767,3H,101.676,WP42,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,999,309778,0.67,206.52,205.85,206.52,-11.887516,127.114116
NERP 2012,Oceanic Shoals,2,WP42,42,216156,144.104,3H,142.7033,WP42,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,999,309778,0.67,206.52,205.85,206.52,-11.887516,127.114116
NERP 2012,Oceanic Shoals,2,WP42,42,275160,183.44,3H+,NA,WP42,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,2,No,999,309778,0.67,206.52,205.85,206.52,-11.887516,127.114116
NERP 2012,Oceanic Shoals,2,WP42,42,279405,186.27,3H+,NA,WP42,Phil,Sphyrnidae,Sphyrna,lewini,,Sphyrna lewini,Scalloped hammerhead,37019001,1,No,999,309778,0.67,206.52,205.85,206.52,-11.887516,127.114116
NERP 2012,Oceanic Shoals,2,WP43,43,272178,181.452,3H,176.082,WP43,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,14,No,5926,292567,3.95,195.04,191.09,195.05,-11.903249,127.122866
NERP 2012,Oceanic Shoals,2,WP43,43,271740,181.16,3H,175.79,WP43,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,5926,292567,3.95,195.04,191.09,195.05,-11.903249,127.122866
NERP 2012,Oceanic Shoals,2,WP43,43,45298,30.1987,3H,24.8287,WP43,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,5926,292567,3.95,195.04,191.09,195.05,-11.903249,127.122866
NERP 2012,Oceanic Shoals,2,WP43,43,27610,18.4067,3H,13.0367,WP43,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,5926,292567,3.95,195.04,191.09,195.05,-11.903249,127.122866
NERP 2012,Oceanic Shoals,2,WP44,44,142377,94.918,3H,92.4467,WP44,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,12,No,2832,290022,1.89,193.35,191.46,193.35,-11.900383,127.111766
NERP 2012,Oceanic Shoals,2,WP44,44,154427,102.9513,3H,100.48,WP44,Phil,Scombridae,Scomberomorus,commerson/semifasciatus,,Scomberomorus commerson/semifasciatus,Narrow/broad-barred Spanish mackerel,37441007,1,No,2832,290022,1.89,193.35,191.46,193.35,-11.900383,127.111766
NERP 2012,Oceanic Shoals,2,WP45,45,142790,95.1933,3H,93.524,WP45,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,5,No,392,301486,0.26,200.99,200.73,201.97,-11.8966,127.109216
NERP 2012,Oceanic Shoals,2,WP45,45,300894,200.596,3H+,NA,WP45,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,392,301486,0.26,200.99,200.73,201.97,-11.8966,127.109216
NERP 2012,Oceanic Shoals,2,WP45,45,86533,57.6887,3H,56.0193,WP45,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,392,301486,0.26,200.99,200.73,201.97,-11.8966,127.109216
NERP 2012,Oceanic Shoals,2,WP45,45,68626,45.7507,3H,44.0813,WP45,Phil,Scombridae,Scomberomorus,commerson/semifasciatus,,Scomberomorus commerson/semifasciatus,Narrow/broad-barred Spanish mackerel,37441007,2,No,392,301486,0.26,200.99,200.73,201.97,-11.8966,127.109216
NERP 2012,Oceanic Shoals,2,WP46,46,36702,24.468,3H,23.608,WP46,Phil,Carangidae,Caranx,ignobilis,,Caranx ignobilis,Giant trevally,37337027,1,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,60265,40.1767,3H,39.3167,WP46,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,3,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,36603,24.402,3H,23.542,WP46,Phil,Carcharhinidae,Carcharhinus,amblyrhynchos,,Carcharhinus amblyrhynchos,Grey reef shark,37018030,1,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,24503,16.3353,3H,15.4753,WP46,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,3,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,173886,115.924,3H,115.064,WP46,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,3,Yes,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,172488,114.992,3H,114.132,WP46,Phil,Mobulidae,Manta,birostris,,Manta birostris,Manta ray,37041004,1,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,53367,35.578,3H,34.718,WP46,Phil,Scombridae,Scomberomorus,commerson/semifasciatus,,Scomberomorus commerson/semifasciatus,Narrow/broad-barred Spanish mackerel,37441007,13,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP46,46,72760,48.5067,3H,47.6467,WP46,Phil,Sphyrnidae,Sphyrna,sp1,sp,Sphyrna sp,Hammerhead shark,,1,No,711,283350,0.47,188.9,188.43,195.47,-11.900133,127.106416
NERP 2012,Oceanic Shoals,2,WP47,47,156382,104.2547,3H,102.242,WP47,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,10,No,1908,318012,1.27,212.01,210.74,212.02,-11.90725,127.1043
NERP 2012,Oceanic Shoals,2,WP48,48,137830,91.8867,3H,90.1687,WP48,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,14,No,1219,300048,0.81,200.03,199.22,200.03,-11.911633,127.101116
NERP 2012,Oceanic Shoals,2,WP48,48,201383,134.2553,3H,132.5373,WP48,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,1219,300048,0.81,200.03,199.22,200.03,-11.911633,127.101116
NERP 2012,Oceanic Shoals,2,WP48,48,27197,18.1313,3H,16.4133,WP48,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,1219,300048,0.81,200.03,199.22,200.03,-11.911633,127.101116
NERP 2012,Oceanic Shoals,2,WP48,48,106455,70.97,3H,69.252,WP48,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,1219,300048,0.81,200.03,199.22,200.03,-11.911633,127.101116
NERP 2012,Oceanic Shoals,2,WP49,49,229924,153.2827,3H,148.2687,WP49,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,23,No,5708,312251,3.81,208.17,204.36,208.17,-11.922466,127.081166
NERP 2012,Oceanic Shoals,2,WP49,49,306433,204.2887,3H+,NA,WP49,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,5708,312251,3.81,208.17,204.36,208.17,-11.922466,127.081166
NERP 2012,Oceanic Shoals,2,WP50,50,273572,182.3813,3H,179.6327,WP50,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,18,No,942,311817,0.63,207.88,207.25,207.88,-11.928416,127.077516
NERP 2012,Oceanic Shoals,2,WP50,50,278033,185.3553,3H+,NA,WP50,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,942,311817,0.63,207.88,207.25,207.88,-11.928416,127.077516
NERP 2012,Oceanic Shoals,2,WP51,51,80761,53.8407,3H,50.238,WP51,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,23,No,4935,309747,3.29,206.5,203.21,206.5,-11.900316,127.065833
NERP 2012,Oceanic Shoals,2,WP51,51,204371,136.2473,3H,132.6447,WP51,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,4935,309747,3.29,206.5,203.21,206.5,-11.900316,127.065833
NERP 2012,Oceanic Shoals,2,WP51,51,283826,189.2173,3H+,NA,WP51,Phil,Carcharhinidae,Carcharhinus,sp1,sp,Carcharhinus sp,Requiem sharks,,1,No,4935,309747,3.29,206.5,203.21,206.5,-11.900316,127.065833
NERP 2012,Oceanic Shoals,2,WP51,51,12109,8.0727,3H,4.47,WP51,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,1,No,4935,309747,3.29,206.5,203.21,206.5,-11.900316,127.065833
NERP 2012,Oceanic Shoals,2,WP51,51,185096,123.3973,3H,119.7947,WP51,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,3,No,4935,309747,3.29,206.5,203.21,206.5,-11.900316,127.065833
NERP 2012,Oceanic Shoals,2,WP52,52,214545,143.03,3H,142.3693,WP52,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,21,No,466,312115,0.31,208.08,207.77,208.08,-11.897499,127.076666
NERP 2012,Oceanic Shoals,2,WP52,52,278535,185.69,3H+,NA,WP52,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018033,1,No,466,312115,0.31,208.08,207.77,208.08,-11.897499,127.076666
NERP 2012,Oceanic Shoals,2,WP52,52,162661,108.4407,3H,107.78,WP52,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,,4,No,466,312115,0.31,208.08,207.77,208.08,-11.897499,127.076666
NERP 2012,Oceanic Shoals,2,WP53,53,114621,76.414,3H,75.7353,WP53,Phil,Carangidae,,sp2,sp,Carangidae sp,Jacks and trevallies,,1,No,525,298558,0.35,199.04,198.69,199.03,-11.899816,127.082783
NERP 2012,Oceanic Shoals,2,WP53,53,252009,168.006,3H,167.3273,WP53,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,14,No,525,298558,0.35,199.04,198.69,199.03,-11.899816,127.082783
NERP 2012,Oceanic Shoals,2,WP53,53,44376,29.584,3H,28.9053,WP53,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,525,298558,0.35,199.04,198.69,199.03,-11.899816,127.082783
NERP 2012,Oceanic Shoals,2,WP54,54,298123,198.7487,3H+,NA,WP54,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,9,No,1459,314351,0.97,209.57,208.59,209.57,-11.894466,127.083433
NERP 2012,Oceanic Shoals,2,WP54,54,80448,53.632,3H,52.356,WP54,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,2,Yes,1459,314351,0.97,209.57,208.59,209.57,-11.894466,127.083433
NERP 2012,Oceanic Shoals,2,WP54,54,77368,51.5787,3H,50.3027,WP54,Phil,Carcharhinidae,Carcharhinus,sp1,sp,Carcharhinus sp,Requiem sharks,,1,No,1459,314351,0.97,209.57,208.59,209.57,-11.894466,127.083433
NERP 2012,Oceanic Shoals,2,WP55,55,54863,36.5753,3H,33.162,WP55,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,6,No,3908,313826,2.61,209.22,206.61,209.22,-11.895666,127.094166
NERP 2012,Oceanic Shoals,2,WP55,55,155261,103.5073,3H,100.094,WP55,Phil,Carcharhinidae,Carcharhinus,brevipinna,,Carcharhinus brevipinna,Spinner shark,37018023,1,No,3908,313826,2.61,209.22,206.61,209.22,-11.895666,127.094166
NERP 2012,Oceanic Shoals,2,WP55,55,123281,82.1873,3H,78.774,WP55,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,3,No,3908,313826,2.61,209.22,206.61,209.22,-11.895666,127.094166
NERP 2012,Oceanic Shoals,2,WP55,55,211675,141.1167,3H,137.7033,WP55,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,3908,313826,2.61,209.22,206.61,209.22,-11.895666,127.094166
NERP 2012,Oceanic Shoals,2,WP55,55,245164,163.4427,3H,160.0293,WP55,Phil,Scombridae,Scomberomorus,commerson/semifasciatus,,Scomberomorus commerson/semifasciatus,Narrow/broad-barred Spanish mackerel,37441007,15,No,3908,313826,2.61,209.22,206.61,209.22,-11.895666,127.094166
NERP 2012,Oceanic Shoals,2,WP56,56,192282,128.188,3H,127.2407,WP56,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,2,No,513,303552,0.34,202.37,202.03,202.37,-11.896983,127.1011
NERP 2012,Oceanic Shoals,2,WP56,56,254775,169.85,3H,168.9027,WP56,Phil,Carcharhinidae,Carcharhinus,falciformis,,Carcharhinus falciformis,Silky shark,37018008,1,No,513,303552,0.34,202.37,202.03,202.37,-11.896983,127.1011
NERP 2012,Oceanic Shoals,2,WP56,56,229021,152.6807,3H,151.7333,WP56,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,513,303552,0.34,202.37,202.03,202.37,-11.896983,127.1011
NERP 2012,Oceanic Shoals,2,WP56,56,50674,33.7827,3H,32.8353,WP56,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,513,303552,0.34,202.37,202.03,202.37,-11.896983,127.1011
NERP 2012,Oceanic Shoals,2,WP56,56,302554,201.7027,3H+,NA,WP56,Phil,Scombridae,Scomberomorus,commerson/semifasciatus,,Scomberomorus commerson/semifasciatus,Narrow/broad-barred Spanish mackerel,37441007,14,No,513,303552,0.34,202.37,202.03,202.37,-11.896983,127.1011
NERP 2012,Oceanic Shoals,2,WP56,56,75966,50.644,3H,49.6967,WP56,Phil,Sphyraenidae,Sphyraena,barracuda,,Sphyraena barracuda,Great barracuda,37382008,1,No,513,303552,0.34,202.37,202.03,202.37,-11.896983,127.1011
NERP 2012,Oceanic Shoals,2,WP57,57,30699,20.466,3H,19.1707,WP57,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,1,No,708,291357,0.47,194.24,193.77,194.23,-11.891633,127.099333
NERP 2012,Oceanic Shoals,2,WP57,57,212380,141.5867,3H,140.2913,WP57,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,708,291357,0.47,194.24,193.77,194.23,-11.891633,127.099333
NERP 2012,Oceanic Shoals,2,WP57,57,62599,41.7327,3H,40.4373,WP57,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,2,No,708,291357,0.47,194.24,193.77,194.23,-11.891633,127.099333
NERP 2012,Oceanic Shoals,2,WP57,57,179102,119.4013,3H,118.106,WP57,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,1,No,708,291357,0.47,194.24,193.77,194.23,-11.891633,127.099333
NERP 2012,Oceanic Shoals,2,WP57,57,38067,25.378,3H,24.0827,WP57,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,708,291357,0.47,194.24,193.77,194.23,-11.891633,127.099333
NERP 2012,Oceanic Shoals,2,WP57,57,6175,4.1167,3H,2.8213,WP57,Phil,Sphyrnidae,Sphyrna,lewini,,Sphyrna lewini,Scalloped hammerhead,37019001,1,No,708,291357,0.47,194.24,193.77,194.23,-11.891633,127.099333
NERP 2012,Oceanic Shoals,2,WP58,58,240719,160.4793,3H,159.004,WP58,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,6,No,1226,299052,0.82,199.37,198.55,199.37,-11.883149,127.099866
NERP 2012,Oceanic Shoals,2,WP58,58,218427,145.618,3H,144.1427,WP58,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,3,No,1226,299052,0.82,199.37,198.55,199.37,-11.883149,127.099866
NERP 2012,Oceanic Shoals,2,WP58,58,56828,37.8853,3H,36.41,WP58,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,1226,299052,0.82,199.37,198.55,199.37,-11.883149,127.099866
NERP 2012,Oceanic Shoals,2,WP58,58,150273,100.182,3H,98.7067,WP58,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,1226,299052,0.82,199.37,198.55,199.37,-11.883149,127.099866
NERP 2012,Oceanic Shoals,2,WP59,59,200456,133.6373,3H,132.104,WP59,Phil,Carangidae,,sp1,sp,Carangidae sp,Jacks and trevallies,,1,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,271590,181.06,3H,179.5267,WP59,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,42,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,92916,61.944,3H,60.4107,WP59,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,199213,132.8087,3H,131.2753,WP59,Phil,Carcharhinidae,Carcharhinus,falciformis,,Carcharhinus falciformis,Silky shark,37018008,1,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,18038,12.0253,3H,10.492,WP59,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,197978,131.9853,3H,130.452,WP59,Phil,Delphinidae,Orcinus,orca,,Orcinus orca,Killer whale,1015,1,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,18046,12.0307,3H,10.4973,WP59,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,1,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP59,59,264685,176.4567,3H,174.9233,WP59,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,2,No,680,304422,0.45,202.95,202.49,202.95,-11.8812,127.10665
NERP 2012,Oceanic Shoals,2,WP61,61,139822,93.2147,3H,92.2013,WP61,Luciana,Carangidae,Carangoides,armatus,,Carangoides armatus,Longfin trevally,99123,1,No,869,289318,0.58,192.88,192.3,192.88,-11.846099,127.082266
NERP 2012,Oceanic Shoals,2,WP61,61,19974,13.316,3H,12.3027,WP61,Luciana,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,869,289318,0.58,192.88,192.3,192.88,-11.846099,127.082266
NERP 2012,Oceanic Shoals,2,WP61,61,225067,150.0447,3H,149.0313,WP61,Luciana,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,2,No,869,289318,0.58,192.88,192.3,192.88,-11.846099,127.082266
