Project,Location,Grid,Waypoint,Site,Frame,Time,Period,Ptime,OpCode,Reader,Family,Genus,Species,Species_sp,Full_name,Common_name,Code,MaxN,Has_fed,Frame_in,Frame_out,Start,End,Duration,Movie,Lat,Lon
NERP 2012,Oceanic Shoals,2,WP61,61,219832,146.5547,3H,145.5413,WP61,Luciana,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,6,No,869,289318,0.58,192.88,192.3,192.88,-11.846099,127.082266
NERP 2012,Oceanic Shoals,2,WP62,62,116072,77.3813,3H,76.3967,WP62,Luciana,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,44,No,693,301558,0.46,201.04,200.58,201.03,-11.86505,127.07855
NERP 2012,Oceanic Shoals,2,WP62,62,188915,125.9433,3H,124.9587,WP62,Luciana,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,693,301558,0.46,201.04,200.58,201.03,-11.86505,127.07855
NERP 2012,Oceanic Shoals,2,WP62,62,244513,163.0087,3H,162.024,WP62,Luciana,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,3,No,693,301558,0.46,201.04,200.58,201.03,-11.86505,127.07855
NERP 2012,Oceanic Shoals,2,WP62,62,243942,162.628,3H,161.6433,WP62,Luciana,Sphyrnidae,Sphyrna,lewini,,Sphyrna lewini,Scalloped hammerhead,37019001,1,No,693,301558,0.46,201.04,200.58,201.03,-11.86505,127.07855
NERP 2012,Oceanic Shoals,2,WP63,63,285055,190.0367,3H+,NA,WP63,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,10,No,652,302443,0.43,201.63,201.19,201.63,-11.858499,127.07305
NERP 2012,Oceanic Shoals,2,WP63,63,284685,189.79,3H+,NA,WP63,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,652,302443,0.43,201.63,201.19,201.63,-11.858499,127.07305
NERP 2012,Oceanic Shoals,2,WP64,64,178696,119.1307,3H,117.278,WP64,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,8,No,852,276552,0.57,184.37,183.8,184.37,-11.852433,127.063716
NERP 2012,Oceanic Shoals,2,WP64,64,127160,84.7733,3H,82.9207,WP64,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,852,276552,0.57,184.37,183.8,184.37,-11.852433,127.063716
NERP 2012,Oceanic Shoals,2,WP64,64,228766,152.5107,3H,150.658,WP64,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,852,276552,0.57,184.37,183.8,184.37,-11.852433,127.063716
NERP 2012,Oceanic Shoals,2,WP64,64,55657,37.1047,3H,35.252,WP64,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,1,No,852,276552,0.57,184.37,183.8,184.37,-11.852433,127.063716
NERP 2012,Oceanic Shoals,2,WP64,64,13842,9.228,3H,7.3753,WP64,Phil,Monacanthidae,Paramonacanthus,filicauda,,Paramonacanthus filicauda,Threadfin leatherjacket,37465024,1,No,852,276552,0.57,184.37,183.8,184.37,-11.852433,127.063716
NERP 2012,Oceanic Shoals,2,WP65,65,229606,153.0707,3H,152.0687,WP65,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,30,No,485,263496,0.32,175.66,175.34,175.67,-11.868399,127.067616
NERP 2012,Oceanic Shoals,2,WP65,65,71229,47.486,3H,46.484,WP65,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,485,263496,0.32,175.66,175.34,175.67,-11.868399,127.067616
NERP 2012,Oceanic Shoals,2,WP66,66,208514,139.0093,3H,138.0473,WP66,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,8,No,479,267840,0.32,178.56,178.24,178.57,-11.865083,127.057283
NERP 2012,Oceanic Shoals,2,WP66,66,155999,103.9993,3H,103.0373,WP66,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,4,No,479,267840,0.32,178.56,178.24,178.57,-11.865083,127.057283
NERP 2012,Oceanic Shoals,2,WP66,66,42958,28.6387,3H,27.6767,WP66,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,479,267840,0.32,178.56,178.24,178.57,-11.865083,127.057283
NERP 2012,Oceanic Shoals,2,WP67,67,173692,115.7947,3H,112.4053,WP67,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,2,No,4258,258247,2.84,172.16,169.33,172.17,-11.861833,127.045783
NERP 2012,Oceanic Shoals,2,WP67,67,138074,92.0493,3H,88.66,WP67,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,4258,258247,2.84,172.16,169.33,172.17,-11.861833,127.045783
NERP 2012,Oceanic Shoals,2,WP68,68,64629,43.086,3H,42.232,WP68,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,11,No,588,204443,0.39,136.3,135.9,136.3,-11.873733,127.046383
NERP 2012,Oceanic Shoals,2,WP68,68,29395,19.5967,3H,18.7427,WP68,Phil,Cheloniidae,Lepidochelys,olivacea,,Lepidochelys olivacea,Olive ridley turtle,1014,1,No,588,204443,0.39,136.3,135.9,136.3,-11.873733,127.046383
NERP 2012,Oceanic Shoals,2,WP68,68,139973,93.3153,3H,92.4613,WP68,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,1,Yes,588,204443,0.39,136.3,135.9,136.3,-11.873733,127.046383
NERP 2012,Oceanic Shoals,2,WP68,68,82996,55.3307,3H,54.4767,WP68,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,588,204443,0.39,136.3,135.9,136.3,-11.873733,127.046383
NERP 2012,Oceanic Shoals,2,WP69,69,189246,126.164,3H,125.386,WP69,Phil,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,1,No,487,269917,0.32,179.94,179.62,179.95,-11.870383,127.037566
NERP 2012,Oceanic Shoals,2,WP69,69,216582,144.388,3H,143.61,WP69,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,487,269917,0.32,179.94,179.62,179.95,-11.870383,127.037566
NERP 2012,Oceanic Shoals,2,WP69,69,166412,110.9413,3H,110.1633,WP69,Phil,Sphyrnidae,Sphyrna,lewini,,Sphyrna lewini,Scalloped hammerhead,37019001,1,No,487,269917,0.32,179.94,179.62,179.95,-11.870383,127.037566
NERP 2012,Oceanic Shoals,2,WP70,70,98544,65.696,3H,64.984,WP70,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,4,No,552,251963,0.37,167.98,167.61,167.97,-11.86755,127.024233
NERP 2012,Oceanic Shoals,2,WP70,70,96524,64.3493,3H,63.6373,WP70,Phil,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,552,251963,0.37,167.98,167.61,167.97,-11.86755,127.024233
NERP 2012,Oceanic Shoals,2,WP70,70,215160,143.44,3H,142.728,WP70,Phil,Carcharhinidae,Carcharhinus,sp1,sp,Carcharhinus sp,Requiem sharks,,1,No,552,251963,0.37,167.98,167.61,167.97,-11.86755,127.024233
NERP 2012,Oceanic Shoals,2,WP70,70,136725,91.15,3H,90.438,WP70,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,552,251963,0.37,167.98,167.61,167.97,-11.86755,127.024233
NERP 2012,Oceanic Shoals,2,WP111,111,43014,28.676,3H,24.1273,WP111,Phil,Sphyrnidae,Sphyrna,lewini,,Sphyrna lewini,Scalloped hammerhead,37019001,1,No,5966,147201,3.98,98.13,94.16,98.65,-11.865599,127.10875
NERP 2012,Oceanic Shoals,2,WP112,112,105351,70.234,3H,66.2847,WP112,Phil,Carangidae,Atule,mate,,Atule mate,Yellowtail scad,37337024,1,No,5264,152379,3.51,101.59,98.08,102.2,-11.865333,127.095033
NERP 2012,Oceanic Shoals,2,WP112,112,116626,77.7507,3H,73.8013,WP112,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,3,No,5264,152379,3.51,101.59,98.08,102.2,-11.865333,127.095033
NERP 2012,Oceanic Shoals,2,WP112,112,132672,88.448,3H,84.4987,WP112,Phil,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,4,No,5264,152379,3.51,101.59,98.08,102.2,-11.865333,127.095033
NERP 2012,Oceanic Shoals,2,WP113,113,53366,35.5773,3H,30.964,WP113,Phil,Scombridae,Scomberomorus,commerson/semifasciatus,,Scomberomorus commerson/semifasciatus,Narrow/broad-barred Spanish mackerel,37441007,1,No,6003,177235,4,118.16,114.15,118.93,-11.8757,127.09
NERP 2012,Oceanic Shoals,2,WP114,114,127539,85.026,3H,84.058,WP114,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,44,No,913,149372,0.61,99.58,98.97,100.72,-11.874466,127.083583
NERP 2012,Oceanic Shoals,2,WP114,114,127267,84.8447,3H,83.8767,WP114,Phil,Cheloniidae,Lepidochelys,olivacea,,Lepidochelys olivacea,Olive ridley turtle,1014,1,No,913,149372,0.61,99.58,98.97,100.72,-11.874466,127.083583
NERP 2012,Oceanic Shoals,2,WP115,115,178323,118.882,3H,116.7087,WP115,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,4,No,1904,178742,1.27,119.16,117.89,119.55,-11.88115,127.08315
NERP 2012,Oceanic Shoals,2,WP115,115,160487,106.9913,3H,104.818,WP115,Phil,Carcharhinidae,Carcharhinus,sp1,sp,Carcharhinus sp,Requiem sharks,,1,No,1904,178742,1.27,119.16,117.89,119.55,-11.88115,127.08315
NERP 2012,Oceanic Shoals,2,WP116,116,159174,106.116,3H,103.854,WP116,Phil,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,1613,182736,1.08,121.82,120.75,123.47,-11.886316,127.078866
NERP 2012,Oceanic Shoals,2,WP117,117,52407,34.938,3H,32.276,WP117,Phil,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,17,No,3250,188805,2.17,125.87,123.7,126.9,-11.887083,127.068616
NERP 2012,Oceanic Shoals,2,WP118,118,35029,23.3527,3H,21.0047,WP118,Fernando,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,2,No,2853,192722,1.9,128.48,126.58,130.22,-11.882116,127.063766
NERP 2012,Oceanic Shoals,2,WP118,118,154512,103.008,3H,100.66,WP118,Fernando,Rachycentridae,Rachycentron,canadum,,Rachycentron canadum,Cobia,37335001,2,No,2853,192722,1.9,128.48,126.58,130.22,-11.882116,127.063766
NERP 2012,Oceanic Shoals,2,WP120,120,202648,135.0987,3H,132.608,WP120,Fernando,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,9,No,2500,203939,1.67,135.96,134.29,155.42,-11.885266,127.050066
NERP 2012,Oceanic Shoals,2,WP120,120,183634,122.4227,3H,119.932,WP120,Fernando,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,2500,203939,1.67,135.96,134.29,155.42,-11.885266,127.050066
NERP 2012,Oceanic Shoals,3,WP71,71,,,3H,,WP71,Lloyd,,,,,,,,,,3673,308907,2.45,205.94,203.49,205.93,-11.4463,126.910916
NERP 2012,Oceanic Shoals,3,WP72,72,151614,101.076,3H,99.8767,WP72,Lloyd,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,854,313286,0.57,208.86,208.29,208.87,-11.447966,126.92035
NERP 2012,Oceanic Shoals,3,WP72,72,244099,162.7327,3H,161.5333,WP72,Lloyd,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,854,313286,0.57,208.86,208.29,208.87,-11.447966,126.92035
NERP 2012,Oceanic Shoals,3,WP73,73,274256,182.8373,3H+,NA,WP73,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,2,No,1179,305352,0.79,203.57,202.78,203.57,-11.446666,126.9281
NERP 2012,Oceanic Shoals,3,WP73,73,137682,91.788,3H,90.3207,WP73,Lloyd,Monacanthidae,,sp1,sp,Monacanthidae sp,Leatherjackets,,1,No,1179,305352,0.79,203.57,202.78,203.57,-11.446666,126.9281
NERP 2012,Oceanic Shoals,3,WP74,74,258853,172.5687,3H,168.6347,WP74,Lloyd,Carangidae,Atule,mate,,Atule mate,Yellowtail scad,37337024,1,No,4125,302742,2.75,201.83,199.08,201.83,-11.448733,126.9411
NERP 2012,Oceanic Shoals,3,WP75,75,111810,74.54,3H,73.1633,WP75,Lloyd,Carangidae,,sp3,sp,Carangidae sp,Jacks and trevallies,,1,No,1424,297052,0.95,198.03,197.09,198.03,-11.439083,126.944633
NERP 2012,Oceanic Shoals,3,WP75,75,148701,99.134,3H,97.7573,WP75,Lloyd,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,2,No,1424,297052,0.95,198.03,197.09,198.03,-11.439083,126.944633
NERP 2012,Oceanic Shoals,3,WP75,75,178587,119.058,3H,117.6813,WP75,Lloyd,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018013,1,No,1424,297052,0.95,198.03,197.09,198.03,-11.439083,126.944633
NERP 2012,Oceanic Shoals,3,WP75,75,282890,188.5933,3H+,NA,WP75,Lloyd,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,2,No,1424,297052,0.95,198.03,197.09,198.03,-11.439083,126.944633
NERP 2012,Oceanic Shoals,3,WP75,75,232406,154.9373,3H,153.5607,WP75,Lloyd,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,1424,297052,0.95,198.03,197.09,198.03,-11.439083,126.944633
NERP 2012,Oceanic Shoals,3,WP76,76,10816,7.2107,3H,5.7553,WP76,Lloyd,Monacanthidae,Pseudomonacanthus,peroni,,Pseudomonacanthus peroni,Pot-bellied leatherjacket,37465020,1,No,1562,287767,1.04,191.84,190.8,191.85,-11.431499,126.942333
NERP 2012,Oceanic Shoals,3,WP77,77,102389,68.2593,3H,64.6453,WP77,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,2,No,4602,295798,3.07,197.2,194.13,197.2,-11.419483,126.938016
NERP 2012,Oceanic Shoals,3,WP77,77,120846,80.564,3H,76.95,WP77,Lloyd,Echeneidae,Echeneis,naucrates,,Echeneis naucrates,Sharksucker,37336001,2,No,4602,295798,3.07,197.2,194.13,197.2,-11.419483,126.938016
NERP 2012,Oceanic Shoals,3,WP77,77,20480,13.6533,3H,10.0393,WP77,Lloyd,Scombridae,Acanthocybium,solandri,,Acanthocybium solandri,Wahoo,37441024,1,No,4602,295798,3.07,197.2,194.13,197.2,-11.419483,126.938016
NERP 2012,Oceanic Shoals,3,WP77,77,52628,35.0853,3H,31.4713,WP77,Lloyd,Sphyraenidae,Sphyraena,barracuda,,Sphyraena barracuda,Great barracuda,37382008,1,No,4602,295798,3.07,197.2,194.13,197.2,-11.419483,126.938016
NERP 2012,Oceanic Shoals,3,WP77,77,102534,68.356,3H,64.742,WP77,Lloyd,Sphyrnidae,Sphyrna,mokarran,,Sphyrna mokarran,Great hammerhead,37019002,1,No,4602,295798,3.07,197.2,194.13,197.2,-11.419483,126.938016
NERP 2012,Oceanic Shoals,3,WP78,78,131115,87.41,3H,85.076,WP78,Lloyd,Carangidae,Alectis,ciliaris,,Alectis ciliaris,African pompano,37337018,1,No,1274,304752,0.85,203.17,202.32,203.17,-11.417216,126.930516
NERP 2012,Oceanic Shoals,3,WP78,78,203426,135.6173,3H,133.2833,WP78,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,1,No,1274,304752,0.85,203.17,202.32,203.17,-11.417216,126.930516
NERP 2012,Oceanic Shoals,3,WP78,78,203426,135.6173,3H,133.2833,WP78,Lloyd,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,1274,304752,0.85,203.17,202.32,203.17,-11.417216,126.930516
NERP 2012,Oceanic Shoals,3,WP78,78,83022,55.348,3H,53.014,WP78,Lloyd,Carcharhinidae,Carcharhinus,sp1,sp,Carcharhinus sp,Requiem sharks,,1,No,1274,304752,0.85,203.17,202.32,203.17,-11.417216,126.930516
NERP 2012,Oceanic Shoals,3,WP78,78,249652,166.4347,3H,164.1007,WP78,Lloyd,Monacanthidae,,sp1,sp,Monacanthidae sp,Leatherjackets,,1,No,1274,304752,0.85,203.17,202.32,203.17,-11.417216,126.930516
NERP 2012,Oceanic Shoals,3,WP78,78,279088,186.0587,3H+,NA,WP78,Lloyd,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,1274,304752,0.85,203.17,202.32,203.17,-11.417216,126.930516
NERP 2012,Oceanic Shoals,3,WP79,79,159481,106.3207,3H,103.6533,WP79,Lloyd,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,2306,327852,1.54,218.57,217.03,218.57,-11.423483,126.927016
NERP 2012,Oceanic Shoals,3,WP80,80,161151,107.434,3H,103.512,WP80,Luciana,Carangidae,,sp3,sp,Carangidae sp,Jacks and trevallies,,1,No,5319,303582,3.55,202.39,198.84,202.38,-11.434366,126.926766
NERP 2012,Oceanic Shoals,3,WP80,80,260995,173.9967,3H,170.0747,WP80,Luciana,Monacanthidae,Paramonacanthus,filicauda,,Paramonacanthus filicauda,Threadfin leatherjacket,37465024,1,No,5319,303582,3.55,202.39,198.84,202.38,-11.434366,126.926766
NERP 2012,Oceanic Shoals,3,WP81,81,113774,75.8493,3H,75.128,WP81,Luciana,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,1,No,673,310977,0.45,207.32,206.87,207.32,-11.44925,126.966333
NERP 2012,Oceanic Shoals,3,WP81,81,39356,26.2373,3H,25.516,WP81,Luciana,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,673,310977,0.45,207.32,206.87,207.32,-11.44925,126.966333
NERP 2012,Oceanic Shoals,3,WP81,81,177388,118.2587,3H,117.5373,WP81,Luciana,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,673,310977,0.45,207.32,206.87,207.32,-11.44925,126.966333
NERP 2012,Oceanic Shoals,3,WP81,81,269239,179.4927,3H,178.7713,WP81,Luciana,Monacanthidae,Paramonacanthus,filicauda,,Paramonacanthus filicauda,Threadfin leatherjacket,37465024,1,No,673,310977,0.45,207.32,206.87,207.32,-11.44925,126.966333
NERP 2012,Oceanic Shoals,3,WP82,82,12579,8.386,3H,2.986,WP82,Fernando,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,6783,318997,4.52,212.66,208.14,212.67,-11.445449,126.950116
NERP 2012,Oceanic Shoals,3,WP82,82,296408,197.6053,3H+,NA,WP82,Fernando,Monacanthidae,,sp1,sp,Monacanthidae sp,Leatherjackets,,1,No,6783,318997,4.52,212.66,208.14,212.67,-11.445449,126.950116
NERP 2012,Oceanic Shoals,3,WP82,82,77385,51.59,3H,46.19,WP82,Fernando,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,6783,318997,4.52,212.66,208.14,212.67,-11.445449,126.950116
NERP 2012,Oceanic Shoals,3,WP82,82,144148,96.0987,3H,90.6987,WP82,Fernando,Sphyrnidae,Sphyrna,lewini,,Sphyrna lewini,Scalloped hammerhead,37019001,1,No,6783,318997,4.52,212.66,208.14,212.67,-11.445449,126.950116
NERP 2012,Oceanic Shoals,3,WP83,83,235475,156.9833,3H,155.692,WP83,Fernando,Monacanthidae,,sp1,sp,Monacanthidae sp,Leatherjackets,,1,No,1398,308007,0.93,205.34,204.41,205.33,-11.4373,126.950466
NERP 2012,Oceanic Shoals,3,WP84,84,198000,132,3H,130.9993,WP84,Lloyd,Carangidae,,sp4,sp,Carangidae sp,Jacks and trevallies,,1,No,463,294552,0.31,196.37,196.06,196.37,-11.431833,126.952066
NERP 2012,Oceanic Shoals,3,WP84,84,187613,125.0753,3H,124.0747,WP84,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,2,No,463,294552,0.31,196.37,196.06,196.37,-11.431833,126.952066
NERP 2012,Oceanic Shoals,3,WP84,84,220298,146.8653,3H,145.8647,WP84,Lloyd,Monacanthidae,,sp1,sp,Monacanthidae sp,Leatherjackets,,2,No,463,294552,0.31,196.37,196.06,196.37,-11.431833,126.952066
NERP 2012,Oceanic Shoals,3,WP85,85,262933,175.2887,3H,172.6213,WP85,Lloyd,Carangidae,,sp3,sp,Carangidae sp,Jacks and trevallies,,1,No,2768,296907,1.85,197.94,196.09,197.93,-11.425916,126.95905
NERP 2012,Oceanic Shoals,3,WP85,85,226001,150.6673,3H,148,WP85,Lloyd,Carangidae,Atule,mate,,Atule mate,Yellowtail scad,37337024,1,No,2768,296907,1.85,197.94,196.09,197.93,-11.425916,126.95905
NERP 2012,Oceanic Shoals,3,WP85,85,291889,194.5927,3H+,NA,WP85,Lloyd,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,1,No,2768,296907,1.85,197.94,196.09,197.93,-11.425916,126.95905
NERP 2012,Oceanic Shoals,3,WP85,85,255657,170.438,3H,167.7707,WP85,Lloyd,Nomeidae,Psenes,sp,,Psenes sp,Driftfish,37337007,1,No,2768,296907,1.85,197.94,196.09,197.93,-11.425916,126.95905
NERP 2012,Oceanic Shoals,3,WP85,85,262703,175.1353,3H,172.468,WP85,Lloyd,Monacanthidae,Aluterus,monoceros,,Aluterus monoceros,Unicorn leatherjacket,37465022,1,No,2768,296907,1.85,197.94,196.09,197.93,-11.425916,126.95905
NERP 2012,Oceanic Shoals,3,WP86,86,242106,161.404,3H,159.4,WP86,Suzie,Carangidae,,sp5,sp,Carangidae sp,Jacks and trevallies,,4,No,2209,288727,1.47,192.48,191.01,192.48,-11.432866,126.960516
NERP 2012,Oceanic Shoals,3,WP86,86,286090,190.7267,3H+,NA,WP86,Suzie,Carangidae,Atule,mate,,Atule mate,Yellowtail scad,37337024,1,No,2209,288727,1.47,192.48,191.01,192.48,-11.432866,126.960516
NERP 2012,Oceanic Shoals,3,WP86,86,196522,131.0147,3H,129.0107,WP86,Suzie,Carangidae,Decapterus,sp1,sp,Decapterus sp,Scads,,4,No,2209,288727,1.47,192.48,191.01,192.48,-11.432866,126.960516
NERP 2012,Oceanic Shoals,3,WP86,86,124450,82.9667,3H,80.9627,WP86,Suzie,Carcharhinidae,Carcharhinus,limbatus/sorrah/amblyrhynchoides,,Carcharhinus limbatus/sorrah/amblyrhynchoides,Blacktip/spottail/graceful complex,37018039,1,No,2209,288727,1.47,192.48,191.01,192.48,-11.432866,126.960516
NERP 2012,Oceanic Shoals,3,WP86,86,223550,149.0333,3H,147.0293,WP86,Suzie,Monacanthidae,Paramonacanthus,filicauda,,Paramonacanthus filicauda,Threadfin leatherjacket,37465024,7,No,2209,288727,1.47,192.48,191.01,192.48,-11.432866,126.960516
NERP 2012,Oceanic Shoals,3,WP87,87,35719,23.8127,3H,20.776,WP87,Suzie,Carangidae,Seriolina,nigrofasciata,,Seriolina nigrofasciata,Blackbanded trevally,37337014,1,No,3955,285582,2.64,190.39,187.75,190.38,-11.43695,126.970683
